ets1	frozen	088	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_088.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_088
ets1	frozen	089	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_089.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_089
ets1	frozen	090	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_090.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_090
ets1	frozen	091	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_091.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_091
ets1	frozen	092	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_092.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_092
ets1	frozen	093	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_093.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_093
ets1	frozen	094	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_094.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_094
ets1	frozen	095	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_095.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_095
ets1	frozen	096	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_096.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_096
ets1	frozen	097	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_097.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_097
ets1	frozen	098	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_098.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_098
ets1	frozen	099	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_099.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_099
ets1	frozen	100	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_100.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_100
ets1	relaxed	001	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_001.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_001
ets1	relaxed	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_002
ets1	relaxed	003	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_003.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_003
ets1	relaxed	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_004
ets1	relaxed	005	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_005.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_005
ets1	relaxed	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_006
ets1	relaxed	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_007
ets1	relaxed	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_008
ets1	relaxed	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_009
ets1	relaxed	010	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_010.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_010
ets1	relaxed	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_011
ets1	relaxed	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_012
ets1	relaxed	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_013.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_013
ets1	relaxed	014	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_014.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_014
ets1	relaxed	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_015
ets1	relaxed	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_016
ets1	relaxed	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_017
ets1	relaxed	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_018
ets1	relaxed	019	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_019.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_019
ets1	relaxed	020	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_020.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_020
ets1	relaxed	021	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_021.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_021
ets1	relaxed	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_022.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_022
ets1	relaxed	023	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_023.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_023
ets1	relaxed	024	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_024.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_024
ets1	relaxed	025	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_025.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_025
ets1	relaxed	026	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_026.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_026
ets1	relaxed	027	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_027.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_027
ets1	relaxed	028	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_028.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_028
ets1	relaxed	029	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_029.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_029
ets1	relaxed	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_030.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_030
ets1	relaxed	031	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_031.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_031
ets1	relaxed	032	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_032.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_032
ets1	relaxed	033	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_033.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_033
ets1	relaxed	034	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_034.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_034
ets1	relaxed	035	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_035.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_035
ets1	relaxed	036	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_036.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_036
ets1	relaxed	037	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_037.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_037
ets1	relaxed	038	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_038.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_038
ets1	relaxed	039	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_039.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_039
ets1	relaxed	040	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_040.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_040
ets1	relaxed	041	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_041.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_041
ets1	relaxed	042	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_042.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_042
ets1	relaxed	043	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_043.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_043
ets1	relaxed	044	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_044.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_044
ets1	relaxed	045	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_045.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_045
ets1	relaxed	046	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_046.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_046
ets1	relaxed	047	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_047.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_047
ets1	relaxed	048	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_048.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_048
ets1	relaxed	049	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_049.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_049
ets1	relaxed	050	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_050.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_050
ets1	relaxed	051	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_051.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_051
ets1	relaxed	052	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_052.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_052
ets1	relaxed	053	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_053.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_053
ets1	relaxed	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_054
ets1	relaxed	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_055
ets1	relaxed	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_056
ets1	relaxed	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_057
ets1	relaxed	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_058
ets1	relaxed	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_059
ets1	relaxed	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_060
ets1	relaxed	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_061
ets1	relaxed	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_062
ets1	relaxed	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_063
ets1	relaxed	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_064
ets1	relaxed	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_065
ets1	relaxed	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_066
ets1	relaxed	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_067
ets1	relaxed	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_068
ets1	relaxed	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_069
ets1	relaxed	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_070
ets1	relaxed	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_071
ets1	relaxed	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_072
ets1	relaxed	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_073
ets1	relaxed	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_074
ets1	relaxed	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_075
ets1	relaxed	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_077
ets1	relaxed	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_078
ets1	relaxed	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_079
ets1	relaxed	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_080
ets1	relaxed	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_081
ets1	relaxed	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_082
ets1	relaxed	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_083
ets1	relaxed	084	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_084.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/relaxed_state_084
