tbp	relaxed	036	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_036.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_036
tbp	relaxed	037	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_037.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_037
tbp	relaxed	038	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_038.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_038
tbp	relaxed	039	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_039.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_039
tbp	relaxed	040	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_040.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_040
tbp	relaxed	041	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_041.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_041
tbp	relaxed	042	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_042.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_042
tbp	relaxed	043	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_043.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_043
tbp	relaxed	044	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_044.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_044
tbp	relaxed	045	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_045.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_045
tbp	relaxed	046	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_046.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_046
tbp	relaxed	047	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_047.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_047
tbp	relaxed	048	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_048.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_048
tbp	relaxed	049	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_049.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_049
tbp	relaxed	050	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_050.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_050
tbp	relaxed	051	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_051.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_051
tbp	relaxed	052	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_052.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_052
tbp	relaxed	053	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_053.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_053
tbp	relaxed	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_054
tbp	relaxed	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_055
tbp	relaxed	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_056
tbp	relaxed	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_057
tbp	relaxed	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_058
tbp	relaxed	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_059
tbp	relaxed	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_060
tbp	relaxed	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_061
tbp	relaxed	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_062
tbp	relaxed	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_063
tbp	relaxed	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_064
tbp	relaxed	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_065
tbp	relaxed	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_066
tbp	relaxed	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_067
tbp	relaxed	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_068
tbp	relaxed	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_069
tbp	relaxed	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_070
tbp	relaxed	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_071
tbp	relaxed	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_072
tbp	relaxed	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_073
tbp	relaxed	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_074
tbp	relaxed	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_075
tbp	relaxed	076	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_076.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_076
tbp	relaxed	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_077
tbp	relaxed	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_078
tbp	relaxed	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_079
tbp	relaxed	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_080
tbp	relaxed	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_081
tbp	relaxed	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_082
tbp	relaxed	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_083
tbp	relaxed	084	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_084.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_084
tbp	relaxed	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_085.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_085
tbp	relaxed	086	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_086.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_086
tbp	relaxed	087	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_087.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_087
tbp	relaxed	088	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_088.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_088
tbp	relaxed	089	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_089.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_089
tbp	relaxed	090	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_090.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_090
tbp	relaxed	091	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_091.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_091
tbp	relaxed	092	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_092.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_092
tbp	relaxed	093	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_093.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_093
tbp	relaxed	094	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_094.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_094
tbp	relaxed	095	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_095.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_095
tbp	relaxed	096	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_096.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_096
tbp	relaxed	097	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_097.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/tbp/relaxed_state_097
dux4	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/5z6z_chains/5z6z_dna.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/crystal
dux4	frozen	001	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_001.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_001
dux4	frozen	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_002
dux4	frozen	003	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_003.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_003
dux4	frozen	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_004
dux4	frozen	005	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_005.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_005
dux4	frozen	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_006
dux4	frozen	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_007
dux4	frozen	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_008
dux4	frozen	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_009
dux4	frozen	010	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_010.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_010
dux4	frozen	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_011
dux4	frozen	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_012
dux4	frozen	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_013.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_013
dux4	frozen	014	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_014.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_014
dux4	frozen	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_015
dux4	frozen	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_016
dux4	frozen	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_017
dux4	frozen	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_018
dux4	frozen	019	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_019.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_019
dux4	frozen	020	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_020.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_020
dux4	frozen	021	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_021.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_021
dux4	frozen	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_022.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_022
dux4	frozen	023	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_023.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_023
dux4	frozen	024	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_024.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_024
dux4	frozen	025	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_025.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_025
dux4	frozen	026	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_026.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_026
dux4	frozen	027	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_027.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_027
dux4	frozen	029	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_029.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_029
dux4	frozen	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_030.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_030
dux4	frozen	031	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_031.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_031
dux4	frozen	032	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_032.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_032
dux4	frozen	033	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_033.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_033
dux4	frozen	034	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_034.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/dux4/frozen_state_034
